Sample	SRA	R1	R2
18862_cheRNA_2		/project2/yangili1/nascent-seq_LCL/FastQ/JS-YZ-10S-N-52_S6_L008_R1_001.fastq.gz	/project2/yangili1/nascent-seq_LCL/FastQ/JS-YZ-10S-N-52_S6_L008_R2_001.fastq.gz
18913_cheRNA_1		/project2/yangili1/nascent-seq_LCL/FastQ/JS-YZ-10S-N-61_S7_L007_R1_001.fastq.gz	/project2/yangili1/nascent-seq_LCL/FastQ/JS-YZ-10S-N-61_S7_L007_R2_001.fastq.gz
18913_cheRNA_1		/project2/yangili1/nascent-seq_LCL/FastQ/JS-YZ-10S-N-61_S7_L008_R1_001.fastq.gz	/project2/yangili1/nascent-seq_LCL/FastQ/JS-YZ-10S-N-61_S7_L008_R2_001.fastq.gz
18913_cheRNA_2		/project2/yangili1/nascent-seq_LCL/FastQ/JS-YZ-10S-N-62_S8_L007_R1_001.fastq.gz	/project2/yangili1/nascent-seq_LCL/FastQ/JS-YZ-10S-N-62_S8_L007_R2_001.fastq.gz
18913_cheRNA_2		/project2/yangili1/nascent-seq_LCL/FastQ/JS-YZ-10S-N-62_S8_L008_R1_001.fastq.gz	/project2/yangili1/nascent-seq_LCL/FastQ/JS-YZ-10S-N-62_S8_L008_R2_001.fastq.gz
19138_cheRNA_1		/project2/yangili1/nascent-seq_LCL/FastQ/JS-YZ-10S-N-71_S9_L007_R1_001.fastq.gz	/project2/yangili1/nascent-seq_LCL/FastQ/JS-YZ-10S-N-71_S9_L007_R2_001.fastq.gz
19138_cheRNA_1		/project2/yangili1/nascent-seq_LCL/FastQ/JS-YZ-10S-N-71_S9_L008_R1_001.fastq.gz	/project2/yangili1/nascent-seq_LCL/FastQ/JS-YZ-10S-N-71_S9_L008_R2_001.fastq.gz
19138_cheRNA_2		/project2/yangili1/nascent-seq_LCL/FastQ/JS-YZ-10S-N-72_S10_L007_R1_001.fastq.gz	/project2/yangili1/nascent-seq_LCL/FastQ/JS-YZ-10S-N-72_S10_L007_R2_001.fastq.gz
19138_cheRNA_2		/project2/yangili1/nascent-seq_LCL/FastQ/JS-YZ-10S-N-72_S10_L008_R1_001.fastq.gz	/project2/yangili1/nascent-seq_LCL/FastQ/JS-YZ-10S-N-72_S10_L008_R2_001.fastq.gz
SNE_1	SRR1824492		
CPE_1	SRR1824495		
Sultan_rRNADeplete_Total		ENA_Fastq/ERR304487_1.fastq.gz	
Sultan_polyA_Total		ENA_Fastq/ERR304479_1.fastq.gz	
Sultan_rRNADepelete_nuclear		ENA_Fastq/ERR304483_1.fastq.gz	
Sultan_rRNADepelete_cytoplasmic		ENA_Fastq/ERR304485_1.fastq.gz	
Mayer_cyto_RNA	SRR1575938		
Mayer_nucl_RNA	SRR1575937		
Mayer_chrom_RNA	SRR1575935		
Mayer_NETseq	SRR1575919		
19099_cheRNA_L		/project2/yangili1/bjf79/SequencingData/20200203_MPESeq_And_naRNAseq/YLi-SL-19-cpe_S3_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20200203_MPESeq_And_naRNAseq/YLi-SL-19-cpe_S3_R2_001.fastq.gz
19099_cytRNA_L		/project2/yangili1/bjf79/SequencingData/20200203_MPESeq_And_naRNAseq/YLi-SL-19-cyt_S1_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20200203_MPESeq_And_naRNAseq/YLi-SL-19-cyt_S1_R2_001.fastq.gz
19099_nucRNA_L		/project2/yangili1/bjf79/SequencingData/20200203_MPESeq_And_naRNAseq/YLi-SL-19-nuc_S2_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20200203_MPESeq_And_naRNAseq/YLi-SL-19-nuc_S2_R2_001.fastq.gz
xxxxx_cheRNA_L		/project2/yangili1/bjf79/SequencingData/20200203_MPESeq_And_naRNAseq/YLi-SL-2-1-cpe_S7_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20200203_MPESeq_And_naRNAseq/YLi-SL-2-1-cpe_S7_R2_001.fastq.gz
18858_cheRNA_L		/project2/yangili1/bjf79/SequencingData/20200203_MPESeq_And_naRNAseq/YLi-SL-38-cpe_S6_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20200203_MPESeq_And_naRNAseq/YLi-SL-38-cpe_S6_R2_001.fastq.gz
18858_cytRNA_L		/project2/yangili1/bjf79/SequencingData/20200203_MPESeq_And_naRNAseq/YLi-SL-38-cyt-_S4_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20200203_MPESeq_And_naRNAseq/YLi-SL-38-cyt-_S4_R2_001.fastq.gz
18858_nucRNA_L		/project2/yangili1/bjf79/SequencingData/20200203_MPESeq_And_naRNAseq/YLi-SL-38-nuc_S5_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20200203_MPESeq_And_naRNAseq/YLi-SL-38-nuc_S5_R2_001.fastq.gz
19160_cheRNA_Austin_L		/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-1-Unk3_S6_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-1-Unk3_S6_R2_001.fastq.gz
19160_cheRNA_AustinRedo_L		/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-1-Unk1_S4_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-1-Unk1_S4_R2_001.fastq.gz
18856_nucRNA_Austin_L		/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-1-Unk2_S5_R1_001.fastq.gz	/project2/yangili1/bjf79/SequencingData/20201103_H3K36me3CutAndTag_chRNAseq/FastQ/YLi-BF-1-Unk2_S5_R2_001.fastq.gz
